n36_gaussian_mixture_d4_10000,rm -rf ./data/dataset_n36_gaussian_mixture_d4_10000/saved_models/,rsync -abviuzPI apmoore@spartan.hpc.unimelb.edu.au:/data/projects/punim1573/amoore/causal_ssl_gan/data/dataset_n36_gaussian_mixture_d4_10000/saved_models/ ./data/dataset_n36_gaussian_mixture_d4_10000/saved_models/,ssh apmoore@spartan.hpc.unimelb.edu.au 'rm -rf /data/projects/punim1573/amoore/causal_ssl_gan/data/dataset_n36_gaussian_mixture_d4_10000/',rsync -abviuzPI ./data/dataset_n36_gaussian_mixture_d4_10000/ apmoore@spartan.hpc.unimelb.edu.au:/data/projects/punim1573/amoore/causal_ssl_gan/data/dataset_n36_gaussian_mixture_d4_10000/
n36_gaussian_mixture_d5_10000,rm -rf ./data/dataset_n36_gaussian_mixture_d5_10000/saved_models/,rsync -abviuzPI apmoore@spartan.hpc.unimelb.edu.au:/data/projects/punim1573/amoore/causal_ssl_gan/data/dataset_n36_gaussian_mixture_d5_10000/saved_models/ ./data/dataset_n36_gaussian_mixture_d5_10000/saved_models/,ssh apmoore@spartan.hpc.unimelb.edu.au 'rm -rf /data/projects/punim1573/amoore/causal_ssl_gan/data/dataset_n36_gaussian_mixture_d5_10000/',rsync -abviuzPI ./data/dataset_n36_gaussian_mixture_d5_10000/ apmoore@spartan.hpc.unimelb.edu.au:/data/projects/punim1573/amoore/causal_ssl_gan/data/dataset_n36_gaussian_mixture_d5_10000/
n36_gaussian_mixture_d6_10000,rm -rf ./data/dataset_n36_gaussian_mixture_d6_10000/saved_models/,rsync -abviuzPI apmoore@spartan.hpc.unimelb.edu.au:/data/projects/punim1573/amoore/causal_ssl_gan/data/dataset_n36_gaussian_mixture_d6_10000/saved_models/ ./data/dataset_n36_gaussian_mixture_d6_10000/saved_models/,ssh apmoore@spartan.hpc.unimelb.edu.au 'rm -rf /data/projects/punim1573/amoore/causal_ssl_gan/data/dataset_n36_gaussian_mixture_d6_10000/',rsync -abviuzPI ./data/dataset_n36_gaussian_mixture_d6_10000/ apmoore@spartan.hpc.unimelb.edu.au:/data/projects/punim1573/amoore/causal_ssl_gan/data/dataset_n36_gaussian_mixture_d6_10000/
n36_gaussian_mixture_d7_10000,rm -rf ./data/dataset_n36_gaussian_mixture_d7_10000/saved_models/,rsync -abviuzPI apmoore@spartan.hpc.unimelb.edu.au:/data/projects/punim1573/amoore/causal_ssl_gan/data/dataset_n36_gaussian_mixture_d7_10000/saved_models/ ./data/dataset_n36_gaussian_mixture_d7_10000/saved_models/,ssh apmoore@spartan.hpc.unimelb.edu.au 'rm -rf /data/projects/punim1573/amoore/causal_ssl_gan/data/dataset_n36_gaussian_mixture_d7_10000/',rsync -abviuzPI ./data/dataset_n36_gaussian_mixture_d7_10000/ apmoore@spartan.hpc.unimelb.edu.au:/data/projects/punim1573/amoore/causal_ssl_gan/data/dataset_n36_gaussian_mixture_d7_10000/
n36_gaussian_mixture_d1_100000,rm -rf ./data/dataset_n36_gaussian_mixture_d1_100000/saved_models/,rsync -abviuzPI apmoore@spartan.hpc.unimelb.edu.au:/data/projects/punim1573/amoore/causal_ssl_gan/data/dataset_n36_gaussian_mixture_d1_100000/saved_models/ ./data/dataset_n36_gaussian_mixture_d1_100000/saved_models/,ssh apmoore@spartan.hpc.unimelb.edu.au 'rm -rf /data/projects/punim1573/amoore/causal_ssl_gan/data/dataset_n36_gaussian_mixture_d1_100000/',rsync -abviuzPI ./data/dataset_n36_gaussian_mixture_d1_100000/ apmoore@spartan.hpc.unimelb.edu.au:/data/projects/punim1573/amoore/causal_ssl_gan/data/dataset_n36_gaussian_mixture_d1_100000/
n36_gaussian_mixture_d2_100000,rm -rf ./data/dataset_n36_gaussian_mixture_d2_100000/saved_models/,rsync -abviuzPI apmoore@spartan.hpc.unimelb.edu.au:/data/projects/punim1573/amoore/causal_ssl_gan/data/dataset_n36_gaussian_mixture_d2_100000/saved_models/ ./data/dataset_n36_gaussian_mixture_d2_100000/saved_models/,ssh apmoore@spartan.hpc.unimelb.edu.au 'rm -rf /data/projects/punim1573/amoore/causal_ssl_gan/data/dataset_n36_gaussian_mixture_d2_100000/',rsync -abviuzPI ./data/dataset_n36_gaussian_mixture_d2_100000/ apmoore@spartan.hpc.unimelb.edu.au:/data/projects/punim1573/amoore/causal_ssl_gan/data/dataset_n36_gaussian_mixture_d2_100000/
n36_gaussian_mixture_d3_100000,rm -rf ./data/dataset_n36_gaussian_mixture_d3_100000/saved_models/,rsync -abviuzPI apmoore@spartan.hpc.unimelb.edu.au:/data/projects/punim1573/amoore/causal_ssl_gan/data/dataset_n36_gaussian_mixture_d3_100000/saved_models/ ./data/dataset_n36_gaussian_mixture_d3_100000/saved_models/,ssh apmoore@spartan.hpc.unimelb.edu.au 'rm -rf /data/projects/punim1573/amoore/causal_ssl_gan/data/dataset_n36_gaussian_mixture_d3_100000/',rsync -abviuzPI ./data/dataset_n36_gaussian_mixture_d3_100000/ apmoore@spartan.hpc.unimelb.edu.au:/data/projects/punim1573/amoore/causal_ssl_gan/data/dataset_n36_gaussian_mixture_d3_100000/
n36_gaussian_mixture_d4_100000,rm -rf ./data/dataset_n36_gaussian_mixture_d4_100000/saved_models/,rsync -abviuzPI apmoore@spartan.hpc.unimelb.edu.au:/data/projects/punim1573/amoore/causal_ssl_gan/data/dataset_n36_gaussian_mixture_d4_100000/saved_models/ ./data/dataset_n36_gaussian_mixture_d4_100000/saved_models/,ssh apmoore@spartan.hpc.unimelb.edu.au 'rm -rf /data/projects/punim1573/amoore/causal_ssl_gan/data/dataset_n36_gaussian_mixture_d4_100000/',rsync -abviuzPI ./data/dataset_n36_gaussian_mixture_d4_100000/ apmoore@spartan.hpc.unimelb.edu.au:/data/projects/punim1573/amoore/causal_ssl_gan/data/dataset_n36_gaussian_mixture_d4_100000/
n36_gaussian_mixture_d5_100000,rm -rf ./data/dataset_n36_gaussian_mixture_d5_100000/saved_models/,rsync -abviuzPI apmoore@spartan.hpc.unimelb.edu.au:/data/projects/punim1573/amoore/causal_ssl_gan/data/dataset_n36_gaussian_mixture_d5_100000/saved_models/ ./data/dataset_n36_gaussian_mixture_d5_100000/saved_models/,ssh apmoore@spartan.hpc.unimelb.edu.au 'rm -rf /data/projects/punim1573/amoore/causal_ssl_gan/data/dataset_n36_gaussian_mixture_d5_100000/',rsync -abviuzPI ./data/dataset_n36_gaussian_mixture_d5_100000/ apmoore@spartan.hpc.unimelb.edu.au:/data/projects/punim1573/amoore/causal_ssl_gan/data/dataset_n36_gaussian_mixture_d5_100000/
n36_gaussian_mixture_d6_100000,rm -rf ./data/dataset_n36_gaussian_mixture_d6_100000/saved_models/,rsync -abviuzPI apmoore@spartan.hpc.unimelb.edu.au:/data/projects/punim1573/amoore/causal_ssl_gan/data/dataset_n36_gaussian_mixture_d6_100000/saved_models/ ./data/dataset_n36_gaussian_mixture_d6_100000/saved_models/,ssh apmoore@spartan.hpc.unimelb.edu.au 'rm -rf /data/projects/punim1573/amoore/causal_ssl_gan/data/dataset_n36_gaussian_mixture_d6_100000/',rsync -abviuzPI ./data/dataset_n36_gaussian_mixture_d6_100000/ apmoore@spartan.hpc.unimelb.edu.au:/data/projects/punim1573/amoore/causal_ssl_gan/data/dataset_n36_gaussian_mixture_d6_100000/
n36_gaussian_mixture_d7_100000,rm -rf ./data/dataset_n36_gaussian_mixture_d7_100000/saved_models/,rsync -abviuzPI apmoore@spartan.hpc.unimelb.edu.au:/data/projects/punim1573/amoore/causal_ssl_gan/data/dataset_n36_gaussian_mixture_d7_100000/saved_models/ ./data/dataset_n36_gaussian_mixture_d7_100000/saved_models/,ssh apmoore@spartan.hpc.unimelb.edu.au 'rm -rf /data/projects/punim1573/amoore/causal_ssl_gan/data/dataset_n36_gaussian_mixture_d7_100000/',rsync -abviuzPI ./data/dataset_n36_gaussian_mixture_d7_100000/ apmoore@spartan.hpc.unimelb.edu.au:/data/projects/punim1573/amoore/causal_ssl_gan/data/dataset_n36_gaussian_mixture_d7_100000/
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,rm -rf ./data/dataset_n36_gaussian_mixture_d1_10000/saved_models/,rsync -abviuzPI apmoore@spartan.hpc.unimelb.edu.au:/data/projects/punim1573/amoore/causal_ssl_gan/data/dataset_n36_gaussian_mixture_d1_10000/saved_models/ ./data/dataset_n36_gaussian_mixture_d1_10000/saved_models/,,
,rm -rf ./data/dataset_n36_gaussian_mixture_d2_10000/saved_models/,rsync -abviuzPI apmoore@spartan.hpc.unimelb.edu.au:/data/projects/punim1573/amoore/causal_ssl_gan/data/dataset_n36_gaussian_mixture_d2_10000/saved_models/ ./data/dataset_n36_gaussian_mixture_d2_10000/saved_models/,,
,rm -rf ./data/dataset_n36_gaussian_mixture_d3_10000/saved_models/,rsync -abviuzPI apmoore@spartan.hpc.unimelb.edu.au:/data/projects/punim1573/amoore/causal_ssl_gan/data/dataset_n36_gaussian_mixture_d3_10000/saved_models/ ./data/dataset_n36_gaussian_mixture_d3_10000/saved_models/,,
,rm -rf ./data/dataset_n36_gaussian_mixture_d4_10000/saved_models/,rsync -abviuzPI apmoore@spartan.hpc.unimelb.edu.au:/data/projects/punim1573/amoore/causal_ssl_gan/data/dataset_n36_gaussian_mixture_d4_10000/saved_models/ ./data/dataset_n36_gaussian_mixture_d4_10000/saved_models/,,
,rm -rf ./data/dataset_n36_gaussian_mixture_d5_10000/saved_models/,rsync -abviuzPI apmoore@spartan.hpc.unimelb.edu.au:/data/projects/punim1573/amoore/causal_ssl_gan/data/dataset_n36_gaussian_mixture_d5_10000/saved_models/ ./data/dataset_n36_gaussian_mixture_d5_10000/saved_models/,,
,rm -rf ./data/dataset_n36_gaussian_mixture_d6_10000/saved_models/,rsync -abviuzPI apmoore@spartan.hpc.unimelb.edu.au:/data/projects/punim1573/amoore/causal_ssl_gan/data/dataset_n36_gaussian_mixture_d6_10000/saved_models/ ./data/dataset_n36_gaussian_mixture_d6_10000/saved_models/,,
,rm -rf ./data/dataset_n36_gaussian_mixture_d7_10000/saved_models/,rsync -abviuzPI apmoore@spartan.hpc.unimelb.edu.au:/data/projects/punim1573/amoore/causal_ssl_gan/data/dataset_n36_gaussian_mixture_d7_10000/saved_models/ ./data/dataset_n36_gaussian_mixture_d7_10000/saved_models/,,
,rm -rf ./data/dataset_n36_gaussian_mixture_d1_100000/saved_models/,rsync -abviuzPI apmoore@spartan.hpc.unimelb.edu.au:/data/projects/punim1573/amoore/causal_ssl_gan/data/dataset_n36_gaussian_mixture_d1_100000/saved_models/ ./data/dataset_n36_gaussian_mixture_d1_100000/saved_models/,,
,rm -rf ./data/dataset_n36_gaussian_mixture_d2_100000/saved_models/,rsync -abviuzPI apmoore@spartan.hpc.unimelb.edu.au:/data/projects/punim1573/amoore/causal_ssl_gan/data/dataset_n36_gaussian_mixture_d2_100000/saved_models/ ./data/dataset_n36_gaussian_mixture_d2_100000/saved_models/,,
,rm -rf ./data/dataset_n36_gaussian_mixture_d3_100000/saved_models/,rsync -abviuzPI apmoore@spartan.hpc.unimelb.edu.au:/data/projects/punim1573/amoore/causal_ssl_gan/data/dataset_n36_gaussian_mixture_d3_100000/saved_models/ ./data/dataset_n36_gaussian_mixture_d3_100000/saved_models/,,
,rm -rf ./data/dataset_n36_gaussian_mixture_d4_100000/saved_models/,rsync -abviuzPI apmoore@spartan.hpc.unimelb.edu.au:/data/projects/punim1573/amoore/causal_ssl_gan/data/dataset_n36_gaussian_mixture_d4_100000/saved_models/ ./data/dataset_n36_gaussian_mixture_d4_100000/saved_models/,,
,rm -rf ./data/dataset_n36_gaussian_mixture_d5_100000/saved_models/,rsync -abviuzPI apmoore@spartan.hpc.unimelb.edu.au:/data/projects/punim1573/amoore/causal_ssl_gan/data/dataset_n36_gaussian_mixture_d5_100000/saved_models/ ./data/dataset_n36_gaussian_mixture_d5_100000/saved_models/,,
,rm -rf ./data/dataset_n36_gaussian_mixture_d6_100000/saved_models/,rsync -abviuzPI apmoore@spartan.hpc.unimelb.edu.au:/data/projects/punim1573/amoore/causal_ssl_gan/data/dataset_n36_gaussian_mixture_d6_100000/saved_models/ ./data/dataset_n36_gaussian_mixture_d6_100000/saved_models/,,
,rm -rf ./data/dataset_n36_gaussian_mixture_d7_100000/saved_models/,rsync -abviuzPI apmoore@spartan.hpc.unimelb.edu.au:/data/projects/punim1573/amoore/causal_ssl_gan/data/dataset_n36_gaussian_mixture_d7_100000/saved_models/ ./data/dataset_n36_gaussian_mixture_d7_100000/saved_models/,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,rsync -aviuzPI apmoore@spartan.hpc.unimelb.edu.au:/data/projects/punim1573/amoore/causal_ssl_gan/data/dataset_n36_gaussian_mixture_d1_10000/saved_models/ /media/krillman/240GB_DATA/codes2/SSL_GCM/data/dataset_n36_gaussian_mixture_d1_10000/saved_models/;,,
,,rsync -aviuzPI apmoore@spartan.hpc.unimelb.edu.au:/data/projects/punim1573/amoore/causal_ssl_gan/data/dataset_n36_gaussian_mixture_d2_10000/saved_models/ /media/krillman/240GB_DATA/codes2/SSL_GCM/data/dataset_n36_gaussian_mixture_d2_10000/saved_models/,,
,,rsync -aviuzPI apmoore@spartan.hpc.unimelb.edu.au:/data/projects/punim1573/amoore/causal_ssl_gan/data/dataset_n36_gaussian_mixture_d3_10000/saved_models/ /media/krillman/240GB_DATA/codes2/SSL_GCM/data/dataset_n36_gaussian_mixture_d3_10000/saved_models/;,,
,,rsync -aviuzPI apmoore@spartan.hpc.unimelb.edu.au:/data/projects/punim1573/amoore/causal_ssl_gan/data/dataset_n36_gaussian_mixture_d4_10000/saved_models/ /media/krillman/240GB_DATA/codes2/SSL_GCM/data/dataset_n36_gaussian_mixture_d4_10000/saved_models/;,,
,,rsync -aviuzPI apmoore@spartan.hpc.unimelb.edu.au:/data/projects/punim1573/amoore/causal_ssl_gan/data/dataset_n36_gaussian_mixture_d5_10000/saved_models/ /media/krillman/240GB_DATA/codes2/SSL_GCM/data/dataset_n36_gaussian_mixture_d5_10000/saved_models/;,,
,,rsync -aviuzPI apmoore@spartan.hpc.unimelb.edu.au:/data/projects/punim1573/amoore/causal_ssl_gan/data/dataset_n36_gaussian_mixture_d6_10000/saved_models/ /media/krillman/240GB_DATA/codes2/SSL_GCM/data/dataset_n36_gaussian_mixture_d6_10000/saved_models/;,,
,,rsync -aviuzPI apmoore@spartan.hpc.unimelb.edu.au:/data/projects/punim1573/amoore/causal_ssl_gan/data/dataset_n36_gaussian_mixture_d7_10000/saved_models/ /media/krillman/240GB_DATA/codes2/SSL_GCM/data/dataset_n36_gaussian_mixture_d7_10000/saved_models/;,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,/media/krillman/240GB_DATA/codes2/SSL_GCM/data,,
