FIT Profiler Report
Profile stats for: [LightningModule]Generator_X1.configure_callbacks
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000    0.000    0.000 series.py:371(__init__)
  407/403    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        2    0.000    0.000    0.000    0.000 managers.py:691(_slice_take_blocks_ax0)
        4    0.000    0.000    0.000    0.000 base.py:6618(_maybe_cast_listlike_indexer)
        6    0.000    0.000    0.000    0.000 construction.py:518(sanitize_array)
        4    0.000    0.000    0.000    0.000 utils.py:239(maybe_convert_indices)
       20    0.000    0.000    0.000    0.000 {method 'reduce' of 'numpy.ufunc' objects}
        6    0.000    0.000    0.000    0.000 {pandas._libs.lib.infer_dtype}
       14    0.000    0.000    0.000    0.000 take.py:565(_take_preprocess_indexer_and_fill_value)
        2    0.000    0.000    0.000    0.000 range.py:1110(take)
        4    0.000    0.000    0.000    0.000 algorithms.py:217(_ensure_arraylike)
        2    0.000    0.000    0.000    0.000 indexing.py:2545(check_bool_indexer)
        8    0.000    0.000    0.000    0.000 generic.py:6189(__getattr__)
        4    0.000    0.000    0.000    0.000 base.py:3944(_get_indexer)
        4    0.000    0.000    0.000    0.000 base.py:6320(_should_compare)
        2    0.000    0.000    0.000    0.000 {method 'unsqueeze' of 'torch._C._TensorBase' objects}
        6    0.000    0.000    0.000    0.000 common.py:228(asarray_tuplesafe)
        4    0.000    0.000    0.000    0.000 cast.py:1147(maybe_infer_to_datetimelike)
        4    0.000    0.000    0.000    0.000 {pandas._libs.algos.take_2d_axis1_float64_float64}
  172/112    0.000    0.000    0.000    0.000 {built-in method builtins.len}
        4    0.000    0.000    0.000    0.000 {pandas._libs.lib.maybe_convert_objects}
       70    0.000    0.000    0.000    0.000 generic.py:42(_instancecheck)
        4    0.000    0.000    0.000    0.000 base.py:1138(take)
        2    0.000    0.000    0.000    0.000 {pandas._libs.algos.take_2d_axis0_int64_int64}
        2    0.000    0.000    0.000    0.000 utils.py:419(check_array_indexer)
       12    0.000    0.000    0.000    0.000 cast.py:550(maybe_promote)
        2    0.000    0.000    0.000    0.000 {pandas._libs.algos.take_2d_axis0_object_object}
        4    0.000    0.000    0.000    0.000 common.py:96(is_bool_indexer)
       10    0.000    0.000    0.000    0.000 base.py:648(_simple_new)
       10    0.000    0.000    0.000    0.000 {method 'any' of 'numpy.ndarray' objects}
        6    0.000    0.000    0.000    0.000 generic.py:6147(__finalize__)
    34/32    0.000    0.000    0.000    0.000 {built-in method numpy.asarray}
        2    0.000    0.000    0.000    0.000 {method 'all' of 'numpy.ndarray' objects}
        4    0.000    0.000    0.000    0.000 base.py:5152(_get_engine_target)
       22    0.000    0.000    0.000    0.000 {built-in method numpy.empty}
       10    0.000    0.000    0.000    0.000 _methods.py:55(_any)
        4    0.000    0.000    0.000    0.000 base.py:2723(inferred_type)
        8    0.000    0.000    0.000    0.000 common.py:137(is_object_dtype)
        2    0.000    0.000    0.000    0.000 _methods.py:61(_all)
        2    0.000    0.000    0.000    0.000 managers.py:1825(from_array)
       10    0.000    0.000    0.000    0.000 base.py:5518(equals)
       12    0.000    0.000    0.000    0.000 common.py:1425(_is_dtype_type)
        2    0.000    0.000    0.000    0.000 base.py:5403(_can_hold_identifiers_and_holds_name)
        2    0.000    0.000    0.000    0.000 config.py:271(__call__)
       70    0.000    0.000    0.000    0.000 generic.py:37(_check)
        2    0.000    0.000    0.000    0.000 base.py:6133(_raise_if_missing)
        4    0.000    0.000    0.000    0.000 cast.py:1544(construct_1d_object_array_from_listlike)
        6    0.000    0.000    0.000    0.000 generic.py:6206(__setattr__)
        2    0.000    0.000    0.000    0.000 config.py:145(_get_option)
        8    0.000    0.000    0.000    0.000 abc.py:117(__instancecheck__)
        6    0.000    0.000    0.000    0.000 base.py:69(shape)
        4    0.000    0.000    0.000    0.000 base.py:6342(_is_comparable_dtype)
        6    0.000    0.000    0.000    0.000 generic.py:274(__init__)
        8    0.000    0.000    0.000    0.000 {method 'astype' of 'numpy.ndarray' objects}
        4    0.000    0.000    0.000    0.000 frame.py:641(_constructor_from_mgr)
        8    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
        4    0.000    0.000    0.000    0.000 {method 'get_indexer' of 'pandas._libs.index.IndexEngine' objects}
        4    0.000    0.000    0.000    0.000 {method 'max' of 'numpy.ndarray' objects}
        4    0.000    0.000    0.000    0.000 common.py:1066(is_numeric_dtype)
       14    0.000    0.000    0.000    0.000 series.py:626(dtype)
        4    0.000    0.000    0.000    0.000 numeric.py:274(full)
        2    0.000    0.000    0.000    0.000 frame.py:12207(values)
        4    0.000    0.000    0.000    0.000 _methods.py:39(_amax)
        4    0.000    0.000    0.000    0.000 base.py:6250(_maybe_promote)
        4    0.000    0.000    0.000    0.000 algorithms.py:1211(take)
        2    0.000    0.000    0.000    0.000 config.py:127(_get_single_key)
        6    0.000    0.000    0.000    0.000 _dtype.py:346(_name_get)
        2    0.000    0.000    0.000    0.000 {method 'nonzero' of 'numpy.ndarray' objects}
        2    0.000    0.000    0.000    0.000 managers.py:1596(as_array)
        4    0.000    0.000    0.000    0.000 generic.py:335(_from_mgr)
        8    0.000    0.000    0.000    0.000 inference.py:195(is_array_like)
        2    0.000    0.000    0.000    0.000 {pandas._libs.algos.take_2d_axis0_float64_float64}
        4    0.000    0.000    0.000    0.000 common.py:1183(is_bool_dtype)
        6    0.000    0.000    0.000    0.000 base.py:7608(maybe_extract_name)
        4    0.000    0.000    0.000    0.000 {built-in method builtins.all}
        2    0.000    0.000    0.000    0.000 {method 'sum' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.print}
       18    0.000    0.000    0.000    0.000 base.py:71(<genexpr>)
        2    0.000    0.000    0.000    0.000 dataset.py:203(__init__)
        4    0.000    0.000    0.000    0.000 base.py:5299(__contains__)
       10    0.000    0.000    0.000    0.000 blocks.py:265(make_block_same_class)
        2    0.000    0.000    0.000    0.000 generic.py:760(_set_axis)
        2    0.000    0.000    0.000    0.000 _methods.py:47(_sum)
      4/2    0.000    0.000    0.000    0.000 abc.py:121(__subclasscheck__)
        2    0.000    0.000    0.000    0.000 series.py:703(name)
       14    0.000    0.000    0.000    0.000 managers.py:1949(dtype)
      4/2    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
        6    0.000    0.000    0.000    0.000 warnings.py:458(__enter__)
       24    0.000    0.000    0.000    0.000 {pandas._libs.lib.is_list_like}
       34    0.000    0.000    0.000    0.000 base.py:908(__len__)
        2    0.000    0.000    0.000    0.000 blocks.py:2388(new_block)
        2    0.000    0.000    0.000    0.000 {method 'min' of 'numpy.ndarray' objects}
        2    0.000    0.000    0.000    0.000 cast.py:1359(np_find_common_type)
       94    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
       26    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
       14    0.000    0.000    0.000    0.000 inference.py:334(is_hashable)
       22    0.000    0.000    0.000    0.000 range.py:963(__len__)
       28    0.000    0.000    0.000    0.000 {pandas._libs.lib.is_np_dtype}
        5    0.000    0.000    0.000    0.000 dataset.py:204(<genexpr>)
       14    0.000    0.000    0.000    0.000 take.py:326(_get_take_nd_function)
        6    0.000    0.000    0.000    0.000 indexing.py:2678(check_dict_or_set_indexers)
        1    0.000    0.000    0.000    0.000 base.py:836(__iter__)
       10    0.000    0.000    0.000    0.000 {method 'add_index_reference' of 'pandas._libs.internals.BlockValuesRefs' objects}
        6    0.000    0.000    0.000    0.000 construction.py:683(_sanitize_ndim)
        4    0.000    0.000    0.000    0.000 managers.py:931(from_blocks)
        2    0.000    0.000    0.000    0.000 managers.py:225(set_axis)
        8    0.000    0.000    0.000    0.000 common.py:1322(is_ea_or_datetimelike_dtype)
        2    0.000    0.000    0.000    0.000 _methods.py:43(_amin)
        8    0.000    0.000    0.000    0.000 generic.py:562(_get_axis)
       10    0.000    0.000    0.000    0.000 base.py:790(is_)
        4    0.000    0.000    0.000    0.000 generic.py:568(_get_block_manager_axis)
        2    0.000    0.000    0.000    0.000 frame.py:4402(_get_item_cache)
        2    0.000    0.000    0.000    0.000 series.py:821(__len__)
        2    0.000    0.000    0.000    0.000 common.py:1562(validate_all_hashable)
        4    0.000    0.000    0.000    0.000 {pandas._libs.algos.take_1d_int64_int64}
        2    0.000    0.000    0.000    0.000 blocks.py:2317(maybe_coerce_values)
        4    0.000    0.000    0.000    0.000 common.py:1366(_is_dtype)
        1    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
        2    0.000    0.000    0.000    0.000 common.py:556(require_length_match)
        4    0.000    0.000    0.000    0.000 series.py:750(_values)
        2    0.000    0.000    0.000    0.000 series.py:905(__array__)
        4    0.000    0.000    0.000    0.000 base.py:7643(_unpack_nested_dtype)
        6    0.000    0.000    0.000    0.000 warnings.py:437(__init__)
       14    0.000    0.000    0.000    0.000 __init__.py:33(using_copy_on_write)
        8    0.000    0.000    0.000    0.000 construction.py:419(extract_array)
        4    0.000    0.000    0.000    0.000 generic.py:4314(_set_is_copy)
        6    0.000    0.000    0.000    0.000 flags.py:53(__init__)
        4    0.000    0.000    0.000    0.000 {method 'take' of 'numpy.ndarray' objects}
        6    0.000    0.000    0.000    0.000 flags.py:89(allows_duplicate_labels)
       30    0.000    0.000    0.000    0.000 {pandas._libs.algos.ensure_platform_int}
        2    0.000    0.000    0.000    0.000 config.py:686(_warn_if_deprecated)
        2    0.000    0.000    0.000    0.000 series.py:653(name)
        4    0.000    0.000    0.000    0.000 base.py:2755(_is_multi)
        2    0.000    0.000    0.000    0.000 blocks.py:226(fill_value)
        2    0.000    0.000    0.000    0.000 config.py:633(_get_root)
        6    0.000    0.000    0.000    0.000 warnings.py:477(__exit__)
        2    0.000    0.000    0.000    0.000 base.py:4440(_wrap_reindex_result)
        4    0.000    0.000    0.000    0.000 base.py:3989(_check_indexing_method)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        2    0.000    0.000    0.000    0.000 base.py:73(_validate_set_axis)
       10    0.000    0.000    0.000    0.000 base.py:830(_reset_identity)
        6    0.000    0.000    0.000    0.000 {method 'size' of 'torch._C._TensorBase' objects}
        8    0.000    0.000    0.000    0.000 common.py:1390(_get_dtype)
       36    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
       12    0.000    0.000    0.000    0.000 generic.py:548(_get_axis_number)
        2    0.000    0.000    0.000    0.000 base.py:61(__len__)
        1    0.000    0.000    0.000    0.000 profiler.py:54(profile)
        6    0.000    0.000    0.000    0.000 common.py:1025(needs_i8_conversion)
        6    0.000    0.000    0.000    0.000 construction.py:484(ensure_wrapped_if_datetimelike)
        8    0.000    0.000    0.000    0.000 common.py:123(<lambda>)
       18    0.000    0.000    0.000    0.000 {built-in method builtins.hash}
       12    0.000    0.000    0.000    0.000 {built-in method pandas._libs.missing.checknull}
        6    0.000    0.000    0.000    0.000 construction.py:722(_sanitize_str_dtypes)
        2    0.000    0.000    0.000    0.000 blocks.py:2346(get_block_type)
        4    0.000    0.000    0.000    0.000 {method 'copy' of 'numpy.ndarray' objects}
        6    0.000    0.000    0.000    0.000 common.py:367(apply_if_callable)
        4    0.000    0.000    0.000    0.000 config.py:647(_get_deprecated_option)
        4    0.000    0.000    0.000    0.000 base.py:573(_ensure_array)
        2    0.000    0.000    0.000    0.000 managers.py:2268(_preprocess_slice_or_indexer)
        2    0.000    0.000    0.000    0.000 base.py:4444(_maybe_preserve_names)
        2    0.000    0.000    0.000    0.000 blocks.py:192(_can_consolidate)
        4    0.000    0.000    0.000    0.000 blocks.py:187(is_extension)
       19    0.000    0.000    0.000    0.000 base.py:5126(_values)
        2    0.000    0.000    0.000    0.000 generic.py:638(_info_axis)
       14    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x7382a0}
        4    0.000    0.000    0.000    0.000 base.py:591(_dtype_to_subclass)
        1    0.000    0.000    0.000    0.000 advanced.py:67(stop)
        4    0.000    0.000    0.000    0.000 common.py:1581(<genexpr>)
        1    0.000    0.000    0.000    0.000 gen_data_loaders.py:27(<listcomp>)
        4    0.000    0.000    0.000    0.000 range.py:554(equals)
        6    0.000    0.000    0.000    0.000 _dtype.py:24(_kind_name)
       10    0.000    0.000    0.000    0.000 base.py:6238(_index_as_unique)
        4    0.000    0.000    0.000    0.000 managers.py:1960(internal_values)
        2    0.000    0.000    0.000    0.000 missing.py:642(na_value_for_dtype)
        6    0.000    0.000    0.000    0.000 {pandas._libs.lib.item_from_zerodim}
        4    0.000    0.000    0.000    0.000 __init__.py:43(using_pyarrow_string_dtype)
       11    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 common.py:1587(pandas_dtype)
        6    0.000    0.000    0.000    0.000 construction.py:742(_maybe_repeat)
       12    0.000    0.000    0.000    0.000 generic.py:393(flags)
        4    0.000    0.000    0.000    0.000 common.py:131(<lambda>)
        8    0.000    0.000    0.000    0.000 common.py:121(classes)
        6    0.000    0.000    0.000    0.000 {pandas._libs.lib.is_scalar}
        6    0.000    0.000    0.000    0.000 _dtype.py:330(_name_includes_bit_suffix)
       10    0.000    0.000    0.000    0.000 base.py:1656(name)
        4    0.000    0.000    0.000    0.000 common.py:1107(<lambda>)
       12    0.000    0.000    0.000    0.000 base.py:363(ndim)
        4    0.000    0.000    0.000    0.000 managers.py:230(is_single_block)
        2    0.000    0.000    0.000    0.000 config.py:615(_select_options)
        2    0.000    0.000    0.000    0.000 {pandas._libs.internals.get_blkno_placements}
       12    0.000    0.000    0.000    0.000 {built-in method _warnings._filters_mutated}
        2    0.000    0.000    0.000    0.000 config.py:674(_translate_key)
        6    0.000    0.000    0.000    0.000 base.py:1168(_maybe_disallow_fill)
        8    0.000    0.000    0.000    0.000 {pandas._libs.lib.is_iterator}
        4    0.000    0.000    0.000    0.000 managers.py:169(blknos)
        6    0.000    0.000    0.000    0.000 generic.py:358(attrs)
        2    0.000    0.000    0.000    0.000 managers.py:1799(__init__)
        2    0.000    0.000    0.000    0.000 {method 'transpose' of 'numpy.ndarray' objects}
        4    0.000    0.000    0.000    0.000 function.py:64(__call__)
        4    0.000    0.000    0.000    0.000 common.py:126(_classes_and_not_datetimelike)
        6    0.000    0.000    0.000    0.000 base.py:973(dtype)
        4    0.000    0.000    0.000    0.000 blocks.py:583(dtype)
        2    0.000    0.000    0.000    0.000 base.py:7572(ensure_has_len)
        6    0.000    0.000    0.000    0.000 flags.py:57(allows_duplicate_labels)
        4    0.000    0.000    0.000    0.000 generic.py:659(ndim)
        2    0.000    0.000    0.000    0.000 series.py:577(_constructor)
        2    0.000    0.000    0.000    0.000 {built-in method numpy.array}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.max}
        2    0.000    0.000    0.000    0.000 range.py:281(start)
        4    0.000    0.000    0.000    0.000 managers.py:185(blklocs)
        4    0.000    0.000    0.000    0.000 missing.py:971(clean_reindex_fill_method)
        4    0.000    0.000    0.000    0.000 frame.py:637(_constructor)
        6    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
        4    0.000    0.000    0.000    0.000 multiarray.py:1080(copyto)
        2    0.000    0.000    0.000    0.000 range.py:316(step)
        2    0.000    0.000    0.000    0.000 managers.py:1902(_block)
        2    0.000    0.000    0.000    0.000 {pandas._libs.lib.is_float}
        6    0.000    0.000    0.000    0.000 typing.py:1375(cast)
        4    0.000    0.000    0.000    0.000 managers.py:896(__init__)
        2    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
        2    0.000    0.000    0.000    0.000 range.py:377(dtype)
        2    0.000    0.000    0.000    0.000 managers.py:235(items)
        2    0.000    0.000    0.000    0.000 {pandas._libs.lib.is_bool_list}
        2    0.000    0.000    0.000    0.000 series.py:1381(_clear_item_cache)
        2    0.000    0.000    0.000    0.000 base.py:1953(nlevels)
        2    0.000    0.000    0.000    0.000 multiarray.py:669(result_type)
        2    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]EarlyStopping{'monitor': 'val_trans_mmd', 'mode': 'min'}.setup
         10 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
        1    0.000    0.000    0.000    0.000 early_stopping.py:132(setup)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:54(profile)
        1    0.000    0.000    0.000    0.000 advanced.py:67(stop)
        1    0.000    0.000    0.000    0.000 trainer.py:1191(lightning_module)
        1    0.000    0.000    0.000    0.000 trainer.py:1138(strategy)
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]TQDMProgressBar.setup
         13 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 progress_bar.py:169(setup)
        1    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:54(profile)
        1    0.000    0.000    0.000    0.000 trainer.py:1254(is_global_zero)
        1    0.000    0.000    0.000    0.000 advanced.py:67(stop)
        1    0.000    0.000    0.000    0.000 trainer.py:1191(lightning_module)
        1    0.000    0.000    0.000    0.000 single_device.py:80(is_global_zero)
        2    0.000    0.000    0.000    0.000 trainer.py:1138(strategy)
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]ModelSummary.setup
         10 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:54(profile)
        1    0.000    0.000    0.000    0.000 advanced.py:67(stop)
        1    0.000    0.000    0.000    0.000 trainer.py:1191(lightning_module)
        1    0.000    0.000    0.000    0.000 callback.py:58(setup)
        1    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
        1    0.000    0.000    0.000    0.000 trainer.py:1138(strategy)
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]ModelCheckpoint{'monitor': 'trans_mmd', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.setup
         18117 function calls in 0.006 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.006    0.006 model_checkpoint.py:265(setup)
        1    0.000    0.000    0.006    0.006 model_checkpoint.py:637(__warn_if_dir_not_empty)
        1    0.000    0.000    0.005    0.005 local.py:60(ls)
        1    0.001    0.001    0.004    0.004 local.py:66(<listcomp>)
     2795    0.002    0.000    0.003    0.000 posixpath.py:71(join)
        1    0.001    0.001    0.001    0.001 {built-in method posix.listdir}
     2795    0.000    0.000    0.001    0.000 posixpath.py:41(_get_sep)
        1    0.000    0.000    0.000    0.000 cloud_io.py:103(_is_dir)
        1    0.000    0.000    0.000    0.000 cloud_io.py:81(_is_object_storage)
        3    0.000    0.000    0.000    0.000 imports.py:43(module_available)
        3    0.000    0.000    0.000    0.000 imports.py:28(package_available)
        3    0.000    0.000    0.000    0.000 util.py:73(find_spec)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:901(_find_spec)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1415(find_spec)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1383(_get_spec)
       27    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1514(find_spec)
     2795    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
     2816    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
     2845    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
     2795    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
      135    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:121(_path_join)
        1    0.000    0.000    0.000    0.000 cloud_io.py:58(get_filesystem)
        1    0.000    0.000    0.000    0.000 core.py:343(url_to_fs)
      135    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:123(<listcomp>)
       27    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:135(_path_stat)
       28    0.000    0.000    0.000    0.000 {built-in method posix.stat}
        1    0.000    0.000    0.000    0.000 core.py:312(_un_chain)
        1    0.000    0.000    0.000    0.000 registry.py:276(filesystem)
        1    0.000    0.000    0.000    0.000 spec.py:63(__call__)
        1    0.000    0.000    0.000    0.000 spec.py:718(isdir)
        1    0.000    0.000    0.000    0.000 local.py:68(info)
        3    0.000    0.000    0.000    0.000 local.py:211(_strip_protocol)
      135    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:231(_verbose_message)
      273    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
        1    0.000    0.000    0.000    0.000 utils.py:306(tokenize)
      135    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
        1    0.000    0.000    0.000    0.000 rank_zero.py:26(wrapped_fn)
        3    0.000    0.000    0.000    0.000 __init__.py:89(find_spec)
        3    0.000    0.000    0.000    0.000 local.py:235(make_path_posix)
        1    0.000    0.000    0.000    0.000 rank_zero.py:66(rank_zero_warn)
       39    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1346(_path_importer_cache)
       24    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:878(__exit__)
        1    0.000    0.000    0.000    0.000 rank_zero.py:62(_warn)
       24    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:874(__enter__)
        6    0.000    0.000    0.000    0.000 __init__.py:57(find_spec)
        1    0.000    0.000    0.000    0.000 enums.py:79(__eq__)
        1    0.000    0.000    0.000    0.000 {built-in method _warnings.warn}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_md5}
        3    0.000    0.000    0.000    0.000 {built-in method posix.getcwd}
        6    0.000    0.000    0.000    0.000 __init__.py:24(_module_matches_namespace)
        1    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
        2    0.000    0.000    0.000    0.000 registry.py:215(get_filesystem_class)
       30    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
        1    0.000    0.000    0.000    0.000 re.py:250(compile)
       12    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
       27    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:736(find_spec)
        1    0.000    0.000    0.000    0.000 profiler.py:54(profile)
        1    0.000    0.000    0.000    0.000 re.py:289(_compile)
        1    0.000    0.000    0.000    0.000 types.py:171(__get__)
        1    0.000    0.000    0.000    0.000 {method 'hexdigest' of '_hashlib.HASH' objects}
        1    0.000    0.000    0.000    0.000 config.py:99(apply_config)
       27    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:68(_relax_case)
       24    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
        1    0.000    0.000    0.000    0.000 advanced.py:67(stop)
        1    0.000    0.000    0.000    0.000 core.py:505(split_protocol)
       24    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
        3    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
        4    0.000    0.000    0.000    0.000 utils.py:327(stringify_path)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:351(__init__)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:811(find_spec)
