FIT Profiler Report
Profile stats for: [LightningModule]Generator_X1.configure_callbacks
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000    0.000    0.000 series.py:371(__init__)
  407/403    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        2    0.000    0.000    0.000    0.000 managers.py:691(_slice_take_blocks_ax0)
        4    0.000    0.000    0.000    0.000 base.py:6618(_maybe_cast_listlike_indexer)
        6    0.000    0.000    0.000    0.000 construction.py:518(sanitize_array)
        2    0.000    0.000    0.000    0.000 indexing.py:2545(check_bool_indexer)
        4    0.000    0.000    0.000    0.000 base.py:6320(_should_compare)
        6    0.000    0.000    0.000    0.000 {pandas._libs.lib.infer_dtype}
        4    0.000    0.000    0.000    0.000 algorithms.py:217(_ensure_arraylike)
       70    0.000    0.000    0.000    0.000 generic.py:42(_instancecheck)
        8    0.000    0.000    0.000    0.000 generic.py:6189(__getattr__)
  172/112    0.000    0.000    0.000    0.000 {built-in method builtins.len}
       14    0.000    0.000    0.000    0.000 take.py:565(_take_preprocess_indexer_and_fill_value)
        6    0.000    0.000    0.000    0.000 common.py:228(asarray_tuplesafe)
        4    0.000    0.000    0.000    0.000 utils.py:239(maybe_convert_indices)
        2    0.000    0.000    0.000    0.000 range.py:1110(take)
        4    0.000    0.000    0.000    0.000 common.py:96(is_bool_indexer)
        4    0.000    0.000    0.000    0.000 base.py:3944(_get_indexer)
        4    0.000    0.000    0.000    0.000 {pandas._libs.algos.take_2d_axis1_float64_float64}
        2    0.000    0.000    0.000    0.000 utils.py:419(check_array_indexer)
        4    0.000    0.000    0.000    0.000 base.py:1138(take)
       20    0.000    0.000    0.000    0.000 {method 'reduce' of 'numpy.ufunc' objects}
        4    0.000    0.000    0.000    0.000 cast.py:1147(maybe_infer_to_datetimelike)
        8    0.000    0.000    0.000    0.000 common.py:137(is_object_dtype)
        4    0.000    0.000    0.000    0.000 {pandas._libs.lib.maybe_convert_objects}
       10    0.000    0.000    0.000    0.000 base.py:5518(equals)
        6    0.000    0.000    0.000    0.000 generic.py:6147(__finalize__)
        2    0.000    0.000    0.000    0.000 {method 'unsqueeze' of 'torch._C._TensorBase' objects}
        4    0.000    0.000    0.000    0.000 base.py:6342(_is_comparable_dtype)
       10    0.000    0.000    0.000    0.000 base.py:648(_simple_new)
       12    0.000    0.000    0.000    0.000 common.py:1425(_is_dtype_type)
       12    0.000    0.000    0.000    0.000 cast.py:550(maybe_promote)
        6    0.000    0.000    0.000    0.000 base.py:69(shape)
        4    0.000    0.000    0.000    0.000 base.py:2723(inferred_type)
        2    0.000    0.000    0.000    0.000 {pandas._libs.algos.take_2d_axis0_int64_int64}
        4    0.000    0.000    0.000    0.000 common.py:1066(is_numeric_dtype)
    34/32    0.000    0.000    0.000    0.000 {built-in method numpy.asarray}
        2    0.000    0.000    0.000    0.000 base.py:5403(_can_hold_identifiers_and_holds_name)
       10    0.000    0.000    0.000    0.000 {method 'any' of 'numpy.ndarray' objects}
        4    0.000    0.000    0.000    0.000 base.py:6250(_maybe_promote)
        2    0.000    0.000    0.000    0.000 {pandas._libs.algos.take_2d_axis0_object_object}
       22    0.000    0.000    0.000    0.000 {built-in method numpy.empty}
        2    0.000    0.000    0.000    0.000 managers.py:1825(from_array)
        4    0.000    0.000    0.000    0.000 frame.py:641(_constructor_from_mgr)
        2    0.000    0.000    0.000    0.000 config.py:271(__call__)
        6    0.000    0.000    0.000    0.000 generic.py:6206(__setattr__)
        2    0.000    0.000    0.000    0.000 config.py:145(_get_option)
        4    0.000    0.000    0.000    0.000 {built-in method builtins.all}
        4    0.000    0.000    0.000    0.000 base.py:5152(_get_engine_target)
        2    0.000    0.000    0.000    0.000 {method 'nonzero' of 'numpy.ndarray' objects}
        2    0.000    0.000    0.000    0.000 {method 'all' of 'numpy.ndarray' objects}
        4    0.000    0.000    0.000    0.000 cast.py:1544(construct_1d_object_array_from_listlike)
        2    0.000    0.000    0.000    0.000 dataset.py:203(__init__)
        6    0.000    0.000    0.000    0.000 _dtype.py:346(_name_get)
       70    0.000    0.000    0.000    0.000 generic.py:37(_check)
        6    0.000    0.000    0.000    0.000 generic.py:274(__init__)
        6    0.000    0.000    0.000    0.000 base.py:7608(maybe_extract_name)
       14    0.000    0.000    0.000    0.000 series.py:626(dtype)
        2    0.000    0.000    0.000    0.000 base.py:6133(_raise_if_missing)
        2    0.000    0.000    0.000    0.000 frame.py:12207(values)
        2    0.000    0.000    0.000    0.000 _methods.py:61(_all)
        8    0.000    0.000    0.000    0.000 {method 'astype' of 'numpy.ndarray' objects}
       10    0.000    0.000    0.000    0.000 _methods.py:55(_any)
        4    0.000    0.000    0.000    0.000 generic.py:335(_from_mgr)
        8    0.000    0.000    0.000    0.000 inference.py:195(is_array_like)
       18    0.000    0.000    0.000    0.000 base.py:71(<genexpr>)
        4    0.000    0.000    0.000    0.000 common.py:1183(is_bool_dtype)
        2    0.000    0.000    0.000    0.000 generic.py:760(_set_axis)
        2    0.000    0.000    0.000    0.000 config.py:127(_get_single_key)
        4    0.000    0.000    0.000    0.000 numeric.py:274(full)
        4    0.000    0.000    0.000    0.000 {method 'max' of 'numpy.ndarray' objects}
        2    0.000    0.000    0.000    0.000 managers.py:1596(as_array)
        4    0.000    0.000    0.000    0.000 algorithms.py:1211(take)
        4    0.000    0.000    0.000    0.000 {method 'get_indexer' of 'pandas._libs.index.IndexEngine' objects}
       24    0.000    0.000    0.000    0.000 {pandas._libs.lib.is_list_like}
        6    0.000    0.000    0.000    0.000 warnings.py:458(__enter__)
       26    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.print}
        2    0.000    0.000    0.000    0.000 series.py:703(name)
        4    0.000    0.000    0.000    0.000 _methods.py:39(_amax)
        2    0.000    0.000    0.000    0.000 {pandas._libs.algos.take_2d_axis0_float64_float64}
        2    0.000    0.000    0.000    0.000 {method 'sum' of 'numpy.ndarray' objects}
        4    0.000    0.000    0.000    0.000 common.py:1366(_is_dtype)
       10    0.000    0.000    0.000    0.000 blocks.py:265(make_block_same_class)
       34    0.000    0.000    0.000    0.000 base.py:908(__len__)
       14    0.000    0.000    0.000    0.000 managers.py:1949(dtype)
        8    0.000    0.000    0.000    0.000 generic.py:562(_get_axis)
        6    0.000    0.000    0.000    0.000 construction.py:683(_sanitize_ndim)
        4    0.000    0.000    0.000    0.000 base.py:5299(__contains__)
        1    0.000    0.000    0.000    0.000 base.py:836(__iter__)
        2    0.000    0.000    0.000    0.000 managers.py:225(set_axis)
       14    0.000    0.000    0.000    0.000 inference.py:334(is_hashable)
        2    0.000    0.000    0.000    0.000 _methods.py:47(_sum)
        4    0.000    0.000    0.000    0.000 base.py:2755(_is_multi)
       94    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
        2    0.000    0.000    0.000    0.000 base.py:4440(_wrap_reindex_result)
        4    0.000    0.000    0.000    0.000 generic.py:4314(_set_is_copy)
        2    0.000    0.000    0.000    0.000 blocks.py:2388(new_block)
        2    0.000    0.000    0.000    0.000 cast.py:1359(np_find_common_type)
        2    0.000    0.000    0.000    0.000 common.py:1562(validate_all_hashable)
        4    0.000    0.000    0.000    0.000 managers.py:931(from_blocks)
       22    0.000    0.000    0.000    0.000 range.py:963(__len__)
        2    0.000    0.000    0.000    0.000 series.py:821(__len__)
        4    0.000    0.000    0.000    0.000 generic.py:568(_get_block_manager_axis)
        5    0.000    0.000    0.000    0.000 dataset.py:204(<genexpr>)
        4    0.000    0.000    0.000    0.000 base.py:7643(_unpack_nested_dtype)
        2    0.000    0.000    0.000    0.000 series.py:905(__array__)
        6    0.000    0.000    0.000    0.000 indexing.py:2678(check_dict_or_set_indexers)
       14    0.000    0.000    0.000    0.000 take.py:326(_get_take_nd_function)
        2    0.000    0.000    0.000    0.000 frame.py:4402(_get_item_cache)
        4    0.000    0.000    0.000    0.000 series.py:750(_values)
        2    0.000    0.000    0.000    0.000 {method 'min' of 'numpy.ndarray' objects}
       10    0.000    0.000    0.000    0.000 base.py:790(is_)
        2    0.000    0.000    0.000    0.000 blocks.py:226(fill_value)
        2    0.000    0.000    0.000    0.000 blocks.py:2317(maybe_coerce_values)
       28    0.000    0.000    0.000    0.000 {pandas._libs.lib.is_np_dtype}
       10    0.000    0.000    0.000    0.000 {method 'add_index_reference' of 'pandas._libs.internals.BlockValuesRefs' objects}
        2    0.000    0.000    0.000    0.000 base.py:4444(_maybe_preserve_names)
        8    0.000    0.000    0.000    0.000 common.py:1322(is_ea_or_datetimelike_dtype)
        8    0.000    0.000    0.000    0.000 abc.py:117(__instancecheck__)
        6    0.000    0.000    0.000    0.000 warnings.py:477(__exit__)
        1    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
        2    0.000    0.000    0.000    0.000 base.py:73(_validate_set_axis)
       14    0.000    0.000    0.000    0.000 __init__.py:33(using_copy_on_write)
        2    0.000    0.000    0.000    0.000 common.py:556(require_length_match)
        2    0.000    0.000    0.000    0.000 base.py:61(__len__)
        4    0.000    0.000    0.000    0.000 {pandas._libs.algos.take_1d_int64_int64}
        2    0.000    0.000    0.000    0.000 series.py:653(name)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        4    0.000    0.000    0.000    0.000 base.py:3989(_check_indexing_method)
        8    0.000    0.000    0.000    0.000 construction.py:419(extract_array)
        2    0.000    0.000    0.000    0.000 _methods.py:43(_amin)
        8    0.000    0.000    0.000    0.000 common.py:1390(_get_dtype)
        2    0.000    0.000    0.000    0.000 config.py:686(_warn_if_deprecated)
        6    0.000    0.000    0.000    0.000 flags.py:89(allows_duplicate_labels)
        6    0.000    0.000    0.000    0.000 {method 'size' of 'torch._C._TensorBase' objects}
        2    0.000    0.000    0.000    0.000 blocks.py:192(_can_consolidate)
       30    0.000    0.000    0.000    0.000 {pandas._libs.algos.ensure_platform_int}
        6    0.000    0.000    0.000    0.000 warnings.py:437(__init__)
       36    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
        1    0.000    0.000    0.000    0.000 profiler.py:54(profile)
        6    0.000    0.000    0.000    0.000 construction.py:484(ensure_wrapped_if_datetimelike)
        8    0.000    0.000    0.000    0.000 common.py:123(<lambda>)
        4    0.000    0.000    0.000    0.000 {method 'take' of 'numpy.ndarray' objects}
        6    0.000    0.000    0.000    0.000 flags.py:53(__init__)
       10    0.000    0.000    0.000    0.000 base.py:830(_reset_identity)
       19    0.000    0.000    0.000    0.000 base.py:5126(_values)
       12    0.000    0.000    0.000    0.000 generic.py:548(_get_axis_number)
        2    0.000    0.000    0.000    0.000 config.py:633(_get_root)
       18    0.000    0.000    0.000    0.000 {built-in method builtins.hash}
        4    0.000    0.000    0.000    0.000 common.py:1581(<genexpr>)
        8    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
        2    0.000    0.000    0.000    0.000 managers.py:2268(_preprocess_slice_or_indexer)
        4    0.000    0.000    0.000    0.000 base.py:573(_ensure_array)
       12    0.000    0.000    0.000    0.000 {built-in method pandas._libs.missing.checknull}
        6    0.000    0.000    0.000    0.000 construction.py:722(_sanitize_str_dtypes)
        4    0.000    0.000    0.000    0.000 base.py:591(_dtype_to_subclass)
        4    0.000    0.000    0.000    0.000 {method 'copy' of 'numpy.ndarray' objects}
        6    0.000    0.000    0.000    0.000 common.py:1025(needs_i8_conversion)
       14    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x7382a0}
        4    0.000    0.000    0.000    0.000 managers.py:1960(internal_values)
        6    0.000    0.000    0.000    0.000 common.py:367(apply_if_callable)
        1    0.000    0.000    0.000    0.000 gen_data_loaders.py:27(<listcomp>)
        4    0.000    0.000    0.000    0.000 blocks.py:187(is_extension)
        4    0.000    0.000    0.000    0.000 config.py:647(_get_deprecated_option)
        2    0.000    0.000    0.000    0.000 generic.py:638(_info_axis)
        2    0.000    0.000    0.000    0.000 config.py:674(_translate_key)
       10    0.000    0.000    0.000    0.000 base.py:6238(_index_as_unique)
        6    0.000    0.000    0.000    0.000 _dtype.py:24(_kind_name)
        2    0.000    0.000    0.000    0.000 blocks.py:2346(get_block_type)
        4    0.000    0.000    0.000    0.000 range.py:554(equals)
        2    0.000    0.000    0.000    0.000 missing.py:642(na_value_for_dtype)
        8    0.000    0.000    0.000    0.000 common.py:121(classes)
        1    0.000    0.000    0.000    0.000 advanced.py:66(stop)
        6    0.000    0.000    0.000    0.000 construction.py:742(_maybe_repeat)
        6    0.000    0.000    0.000    0.000 _dtype.py:330(_name_includes_bit_suffix)
        4    0.000    0.000    0.000    0.000 common.py:131(<lambda>)
        4    0.000    0.000    0.000    0.000 common.py:1107(<lambda>)
        2    0.000    0.000    0.000    0.000 common.py:1587(pandas_dtype)
        6    0.000    0.000    0.000    0.000 base.py:1168(_maybe_disallow_fill)
       11    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        6    0.000    0.000    0.000    0.000 {pandas._libs.lib.item_from_zerodim}
       10    0.000    0.000    0.000    0.000 base.py:1656(name)
        4    0.000    0.000    0.000    0.000 managers.py:230(is_single_block)
        4    0.000    0.000    0.000    0.000 __init__.py:43(using_pyarrow_string_dtype)
       12    0.000    0.000    0.000    0.000 generic.py:393(flags)
        6    0.000    0.000    0.000    0.000 {pandas._libs.lib.is_scalar}
        4    0.000    0.000    0.000    0.000 function.py:64(__call__)
        4    0.000    0.000    0.000    0.000 common.py:126(_classes_and_not_datetimelike)
       12    0.000    0.000    0.000    0.000 {built-in method _warnings._filters_mutated}
        2    0.000    0.000    0.000    0.000 {pandas._libs.internals.get_blkno_placements}
        6    0.000    0.000    0.000    0.000 generic.py:358(attrs)
       12    0.000    0.000    0.000    0.000 base.py:363(ndim)
        8    0.000    0.000    0.000    0.000 {pandas._libs.lib.is_iterator}
        6    0.000    0.000    0.000    0.000 base.py:973(dtype)
        2    0.000    0.000    0.000    0.000 config.py:615(_select_options)
        6    0.000    0.000    0.000    0.000 flags.py:57(allows_duplicate_labels)
        4    0.000    0.000    0.000    0.000 managers.py:185(blklocs)
        4    0.000    0.000    0.000    0.000 blocks.py:583(dtype)
        4    0.000    0.000    0.000    0.000 managers.py:169(blknos)
        2    0.000    0.000    0.000    0.000 {built-in method builtins.max}
        2    0.000    0.000    0.000    0.000 {method 'transpose' of 'numpy.ndarray' objects}
        2    0.000    0.000    0.000    0.000 {built-in method numpy.array}
        2    0.000    0.000    0.000    0.000 base.py:7572(ensure_has_len)
        2    0.000    0.000    0.000    0.000 managers.py:1799(__init__)
        4    0.000    0.000    0.000    0.000 missing.py:971(clean_reindex_fill_method)
        4    0.000    0.000    0.000    0.000 generic.py:659(ndim)
        4    0.000    0.000    0.000    0.000 multiarray.py:1080(copyto)
        2    0.000    0.000    0.000    0.000 range.py:316(step)
        6    0.000    0.000    0.000    0.000 typing.py:1375(cast)
        4    0.000    0.000    0.000    0.000 frame.py:637(_constructor)
        4    0.000    0.000    0.000    0.000 managers.py:896(__init__)
        2    0.000    0.000    0.000    0.000 {pandas._libs.lib.is_float}
        6    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
        2    0.000    0.000    0.000    0.000 series.py:577(_constructor)
        2    0.000    0.000    0.000    0.000 managers.py:1902(_block)
        2    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
        2    0.000    0.000    0.000    0.000 managers.py:235(items)
        2    0.000    0.000    0.000    0.000 range.py:281(start)
        2    0.000    0.000    0.000    0.000 {pandas._libs.lib.is_bool_list}
        2    0.000    0.000    0.000    0.000 range.py:377(dtype)
        2    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
        2    0.000    0.000    0.000    0.000 series.py:1381(_clear_item_cache)
        2    0.000    0.000    0.000    0.000 multiarray.py:669(result_type)
        2    0.000    0.000    0.000    0.000 base.py:1953(nlevels)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]EarlyStopping{'monitor': 'val_mmd', 'mode': 'min'}.setup
         10 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:54(profile)
        1    0.000    0.000    0.000    0.000 trainer.py:1745(lightning_module)
        1    0.000    0.000    0.000    0.000 advanced.py:66(stop)
        1    0.000    0.000    0.000    0.000 early_stopping.py:133(setup)
        1    0.000    0.000    0.000    0.000 trainer.py:1691(strategy)
        1    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]TQDMProgressBar.setup
         13 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 base.py:220(setup)
        1    0.000    0.000    0.000    0.000 trainer.py:1829(is_global_zero)
        1    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:54(profile)
        1    0.000    0.000    0.000    0.000 trainer.py:1745(lightning_module)
        1    0.000    0.000    0.000    0.000 advanced.py:66(stop)
        2    0.000    0.000    0.000    0.000 trainer.py:1691(strategy)
        1    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
        1    0.000    0.000    0.000    0.000 single_device.py:76(is_global_zero)
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]ModelSummary.setup
         10 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:54(profile)
        1    0.000    0.000    0.000    0.000 trainer.py:1745(lightning_module)
        1    0.000    0.000    0.000    0.000 advanced.py:66(stop)
        1    0.000    0.000    0.000    0.000 trainer.py:1691(strategy)
        1    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
        1    0.000    0.000    0.000    0.000 callback.py:59(setup)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}



Profile stats for: [Callback]GradientAccumulationScheduler.setup
         10 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 trainer.py:1745(lightning_module)
        1    0.000    0.000    0.000    0.000 profiler.py:54(profile)
        1    0.000    0.000    0.000    0.000 advanced.py:66(stop)
        1    0.000    0.000    0.000    0.000 trainer.py:1691(strategy)
        1    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 callback.py:59(setup)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]ModelCheckpoint{'monitor': 'val_mmd', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.setup
         17404 function calls in 0.011 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.011    0.011 model_checkpoint.py:257(setup)
        1    0.000    0.000    0.011    0.011 model_checkpoint.py:611(__warn_if_dir_not_empty)
        1    0.000    0.000    0.011    0.011 local.py:60(ls)
        1    0.003    0.003    0.010    0.010 local.py:66(<listcomp>)
     2889    0.006    0.000    0.007    0.000 posixpath.py:71(join)
        1    0.001    0.001    0.001    0.001 {built-in method posix.listdir}
     2889    0.001    0.000    0.001    0.000 posixpath.py:41(_get_sep)
     2889    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
     2901    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
     2895    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
     2889    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
        1    0.000    0.000    0.000    0.000 spec.py:718(isdir)
        1    0.000    0.000    0.000    0.000 local.py:68(info)
        2    0.000    0.000    0.000    0.000 local.py:211(_strip_protocol)
        1    0.000    0.000    0.000    0.000 rank_zero.py:26(wrapped_fn)
        1    0.000    0.000    0.000    0.000 rank_zero.py:66(rank_zero_warn)
        2    0.000    0.000    0.000    0.000 local.py:235(make_path_posix)
        1    0.000    0.000    0.000    0.000 enums.py:79(__eq__)
        1    0.000    0.000    0.000    0.000 {built-in method posix.stat}
        1    0.000    0.000    0.000    0.000 rank_zero.py:62(_warn)
        1    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method _warnings.warn}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        2    0.000    0.000    0.000    0.000 {built-in method posix.getcwd}
        1    0.000    0.000    0.000    0.000 profiler.py:54(profile)
        1    0.000    0.000    0.000    0.000 types.py:171(__get__)
        1    0.000    0.000    0.000    0.000 advanced.py:66(stop)
        1    0.000    0.000    0.000    0.000 trainer.py:1745(lightning_module)
        1    0.000    0.000    0.000    0.000 trainer.py:1829(is_global_zero)
        7    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
        2    0.000    0.000    0.000    0.000 utils.py:327(stringify_path)
        1    0.000    0.000    0.000    0.000 enum.py:792(value)
        2    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISLNK}
        1    0.000    0.000    0.000    0.000 model_checkpoint.py:571(__resolve_ckpt_dir)
        3    0.000    0.000    0.000    0.000 trainer.py:1691(strategy)
        2    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISDIR}
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.len}
        1    0.000    0.000    0.000    0.000 single_device.py:83(broadcast)
        1    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
        1    0.000    0.000    0.000    0.000 single_device.py:76(is_global_zero)



Profile stats for: [LightningModule]Generator_X1.setup
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:54(profile)
        1    0.000    0.000    0.000    0.000 advanced.py:66(stop)
        1    0.000    0.000    0.000    0.000 hooks.py:341(setup)
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [LightningModule]Generator_X1.configure_sharded_model
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:54(profile)
        1    0.000    0.000    0.000    0.000 advanced.py:66(stop)
        1    0.000    0.000    0.000    0.000 hooks.py:259(configure_sharded_model)
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [LightningModule]Generator_X1.configure_optimizers
         239 function calls (232 primitive calls) in 0.001 seconds

   Ordered by: cumulative time

