FIT Profiler Report
Profile stats for: [LightningModule]GumbelModuleCombined.configure_callbacks
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       24    0.000    0.000    0.000    0.000 base.py:71(<genexpr>)
       14    0.000    0.000    0.000    0.000 dataset.py:204(<genexpr>)
        6    0.000    0.000    0.000    0.000 {built-in method torch.from_numpy}
    51/35    0.000    0.000    0.000    0.000 {built-in method builtins.len}
       27    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        2    0.000    0.000    0.000    0.000 dataloader.py:485(check_worker_number_rationality)
        2    0.000    0.000    0.000    0.000 series.py:708(values)
        2    0.000    0.000    0.000    0.000 managers.py:1956(external_values)
        4    0.000    0.000    0.000    0.000 base.py:347(interleaved_dtype)
       18    0.000    0.000    0.000    0.000 {method 'size' of 'torch._C._TensorBase' objects}
        3    0.000    0.000    0.000    0.000 <string>:2(__init__)
        4    0.000    0.000    0.000    0.000 base.py:366(ensure_np_dtype)
        5    0.000    0.000    0.000    0.000 _pytree.py:186(_get_node_type)
        3    0.000    0.000    0.000    0.000 {method 'unsqueeze' of 'torch._C._TensorBase' objects}
        2    0.000    0.000    0.000    0.000 _pytree.py:223(__init__)
        2    0.000    0.000    0.000    0.000 blocks.py:222(external_values)
        1    0.000    0.000    0.000    0.000 {method 'long' of 'torch._C._TensorBase' objects}
        2    0.000    0.000    0.000    0.000 blocks.py:2586(external_values)
       16    0.000    0.000    0.000    0.000 base.py:908(__len__)
        2    0.000    0.000    0.000    0.000 {built-in method posix.sched_getaffinity}
        4    0.000    0.000    0.000    0.000 abc.py:117(__instancecheck__)
        4    0.000    0.000    0.000    0.000 cast.py:1400(find_common_type)
        1    0.000    0.000    0.000    0.000 enum.py:755(__format__)
        4    0.000    0.000    0.000    0.000 {built-in method numpy.empty}
        2    0.000    0.000    0.000    0.000 _pytree.py:118(_dict_flatten)
        3    0.000    0.000    0.000    0.000 _pytree.py:207(__post_init__)
        5    0.000    0.000    0.000    0.000 _pytree.py:176(_is_namedtuple_instance)
        1    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
        2    0.000    0.000    0.000    0.000 sampler.py:256(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        4    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
        2    0.000    0.000    0.000    0.000 {built-in method torch.set_vital}
        1    0.000    0.000    0.000    0.000 profiler.py:54(profile)
        4    0.000    0.000    0.000    0.000 managers.py:1683(<listcomp>)
        1    0.000    0.000    0.000    0.000 advanced.py:67(stop)
        4    0.000    0.000    0.000    0.000 {built-in method numpy.zeros}
        8    0.000    0.000    0.000    0.000 blocks.py:2245(get_values)
        2    0.000    0.000    0.000    0.000 {built-in method torch._C._log_api_usage_once}
        2    0.000    0.000    0.000    0.000 hparams_mixin.py:134(hparams)
        2    0.000    0.000    0.000    0.000 dataloader.py:392(multiprocessing_context)
        4    0.000    0.000    0.000    0.000 {pandas._libs.lib.dtypes_all_equal}
        4    0.000    0.000    0.000    0.000 managers.py:230(is_single_block)
        2    0.000    0.000    0.000    0.000 __init__.py:33(using_copy_on_write)
        4    0.000    0.000    0.000    0.000 {method 'transpose' of 'numpy.ndarray' objects}
        8    0.000    0.000    0.000    0.000 blocks.py:239(mgr_locs)
        2    0.000    0.000    0.000    0.000 _pytree.py:15(<genexpr>)
        4    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
        3    0.000    0.000    0.000    0.000 {built-in method builtins.sum}
        4    0.000    0.000    0.000    0.000 {pandas._libs.lib.is_float}
        3    0.000    0.000    0.000    0.000 _pytree.py:208(<listcomp>)
        2    0.000    0.000    0.000    0.000 parsing.py:224(__getattr__)
        2    0.000    0.000    0.000    0.000 sampler.py:106(__init__)
        2    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method '__format__' of 'str' objects}
        2    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
        2    0.000    0.000    0.000    0.000 dataloader.py:440(_auto_collation)
        2    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}



Profile stats for: [Callback]EarlyStopping{'monitor': 'labelled_bce_and_all_feat_mmd', 'mode': 'min'}.setup
         10 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:54(profile)
        1    0.000    0.000    0.000    0.000 advanced.py:67(stop)
        1    0.000    0.000    0.000    0.000 trainer.py:1191(lightning_module)
        1    0.000    0.000    0.000    0.000 early_stopping.py:132(setup)
        1    0.000    0.000    0.000    0.000 trainer.py:1138(strategy)
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]TQDMProgressBar.setup
         13 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
        1    0.000    0.000    0.000    0.000 progress_bar.py:169(setup)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:54(profile)
        1    0.000    0.000    0.000    0.000 advanced.py:67(stop)
        1    0.000    0.000    0.000    0.000 trainer.py:1254(is_global_zero)
        1    0.000    0.000    0.000    0.000 trainer.py:1191(lightning_module)
        2    0.000    0.000    0.000    0.000 trainer.py:1138(strategy)
        1    0.000    0.000    0.000    0.000 single_device.py:80(is_global_zero)
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]ModelSummary.setup
         10 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:54(profile)
        1    0.000    0.000    0.000    0.000 advanced.py:67(stop)
        1    0.000    0.000    0.000    0.000 trainer.py:1191(lightning_module)
        1    0.000    0.000    0.000    0.000 callback.py:58(setup)
        1    0.000    0.000    0.000    0.000 trainer.py:1138(strategy)
        1    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]ModelCheckpoint{'monitor': 'labelled_bce_and_all_feat_mmd', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.setup
         16890 function calls in 0.006 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.006    0.006 model_checkpoint.py:265(setup)
        1    0.000    0.000    0.006    0.006 model_checkpoint.py:637(__warn_if_dir_not_empty)
        1    0.000    0.000    0.006    0.006 local.py:60(ls)
        1    0.001    0.001    0.004    0.004 local.py:66(<listcomp>)
     2795    0.002    0.000    0.004    0.000 posixpath.py:71(join)
        1    0.001    0.001    0.001    0.001 {built-in method posix.listdir}
     2795    0.000    0.000    0.001    0.000 posixpath.py:41(_get_sep)
     2795    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
     2813    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
     2806    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
     2795    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
        1    0.000    0.000    0.000    0.000 cloud_io.py:58(get_filesystem)
        1    0.000    0.000    0.000    0.000 core.py:343(url_to_fs)
        1    0.000    0.000    0.000    0.000 core.py:312(_un_chain)
        1    0.000    0.000    0.000    0.000 cloud_io.py:103(_is_dir)
        1    0.000    0.000    0.000    0.000 registry.py:276(filesystem)
        1    0.000    0.000    0.000    0.000 spec.py:718(isdir)
        1    0.000    0.000    0.000    0.000 spec.py:63(__call__)
        1    0.000    0.000    0.000    0.000 local.py:68(info)
        3    0.000    0.000    0.000    0.000 local.py:211(_strip_protocol)
        1    0.000    0.000    0.000    0.000 utils.py:306(tokenize)
        3    0.000    0.000    0.000    0.000 local.py:235(make_path_posix)
        1    0.000    0.000    0.000    0.000 rank_zero.py:26(wrapped_fn)
        1    0.000    0.000    0.000    0.000 rank_zero.py:66(rank_zero_warn)
        1    0.000    0.000    0.000    0.000 rank_zero.py:62(_warn)
        1    0.000    0.000    0.000    0.000 {built-in method _warnings.warn}
        1    0.000    0.000    0.000    0.000 {built-in method posix.stat}
        1    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
        3    0.000    0.000    0.000    0.000 {built-in method posix.getcwd}
        1    0.000    0.000    0.000    0.000 enums.py:79(__eq__)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_md5}
        1    0.000    0.000    0.000    0.000 re.py:250(compile)
        2    0.000    0.000    0.000    0.000 registry.py:215(get_filesystem_class)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:54(profile)
        1    0.000    0.000    0.000    0.000 re.py:289(_compile)
        1    0.000    0.000    0.000    0.000 config.py:99(apply_config)
        1    0.000    0.000    0.000    0.000 advanced.py:67(stop)
        9    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
        1    0.000    0.000    0.000    0.000 {method 'hexdigest' of '_hashlib.HASH' objects}
        1    0.000    0.000    0.000    0.000 core.py:505(split_protocol)
        4    0.000    0.000    0.000    0.000 utils.py:327(stringify_path)
        1    0.000    0.000    0.000    0.000 cloud_io.py:81(_is_object_storage)
        1    0.000    0.000    0.000    0.000 trainer.py:1254(is_global_zero)
        1    0.000    0.000    0.000    0.000 types.py:171(__get__)
        1    0.000    0.000    0.000    0.000 trainer.py:1191(lightning_module)
        1    0.000    0.000    0.000    0.000 {built-in method posix.getpid}
        1    0.000    0.000    0.000    0.000 model_checkpoint.py:596(__resolve_ckpt_dir)
        3    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
        3    0.000    0.000    0.000    0.000 trainer.py:1138(strategy)
        2    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.len}
        3    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISLNK}
        2    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
        1    0.000    0.000    0.000    0.000 core.py:375(<dictcomp>)
        1    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
        1    0.000    0.000    0.000    0.000 enum.py:792(value)
        1    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 single_device.py:80(is_global_zero)
        1    0.000    0.000    0.000    0.000 spec.py:65(<genexpr>)
        1    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
        1    0.000    0.000    0.000    0.000 spec.py:207(_get_kwargs_from_urls)
        1    0.000    0.000    0.000    0.000 single_device.py:87(broadcast)
        1    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISDIR}
        1    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)



Profile stats for: [LightningModule]GumbelModuleCombined.setup
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:54(profile)
        1    0.000    0.000    0.000    0.000 advanced.py:67(stop)
        1    0.000    0.000    0.000    0.000 hooks.py:388(setup)
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [LightningModule]GumbelModuleCombined.configure_optimizers
         540 function calls (505 primitive calls) in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 Gumbel_module_combined.py:1119(configure_optimizers)
        2    0.000    0.000    0.000    0.000 adam.py:15(__init__)
        2    0.000    0.000    0.000    0.000 optimizer.py:239(__init__)
        2    0.000    0.000    0.000    0.000 _compile.py:20(inner)
        2    0.000    0.000    0.000    0.000 decorators.py:33(disable)
       15    0.000    0.000    0.000    0.000 module.py:2170(parameters)
       15    0.000    0.000    0.000    0.000 module.py:2195(named_parameters)
        2    0.000    0.000    0.000    0.000 eval_frame.py:267(__call__)
        2    0.000    0.000    0.000    0.000 eval_frame.py:307(_fn)
       15    0.000    0.000    0.000    0.000 module.py:2156(_named_members)
        2    0.000    0.000    0.000    0.000 optimizer.py:846(add_param_group)
        2    0.000    0.000    0.000    0.000 inspect.py:693(getsourcefile)
    54/19    0.000    0.000    0.000    0.000 module.py:2335(named_modules)
        2    0.000    0.000    0.000    0.000 package_importer.py:692(_patched_getfile)
       48    0.000    0.000    0.000    0.000 _tensor.py:1002(__hash__)
        2    0.000    0.000    0.000    0.000 functools.py:35(update_wrapper)
        2    0.000    0.000    0.000    0.000 inspect.py:655(getfile)
        2    0.000    0.000    0.000    0.000 genericpath.py:16(exists)
        2    0.000    0.000    0.000    0.000 {built-in method posix.stat}
        4    0.000    0.000    0.000    0.000 {built-in method builtins.any}
        2    0.000    0.000    0.000    0.000 eval_frame.py:442(__init__)
       28    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
       16    0.000    0.000    0.000    0.000 module.py:2224(<lambda>)
       46    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        2    0.000    0.000    0.000    0.000 eval_frame.py:221(__init__)
        3    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
        5    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       18    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
       48    0.000    0.000    0.000    0.000 {built-in method builtins.id}
        2    0.000    0.000    0.000    0.000 contextlib.py:261(helper)
        2    0.000    0.000    0.000    0.000 optimizer.py:399(_patch_step_function)
        6    0.000    0.000    0.000    0.000 inspect.py:700(<genexpr>)
        2    0.000    0.000    0.000    0.000 contextlib.py:86(__init__)
        2    0.000    0.000    0.000    0.000 {built-in method torch._C._log_api_usage_once}
        8    0.000    0.000    0.000    0.000 inspect.py:703(<genexpr>)
       20    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
        3    0.000    0.000    0.000    0.000 module.py:1682(__getattr__)
       32    0.000    0.000    0.000    0.000 {method 'items' of 'collections.OrderedDict' objects}
        2    0.000    0.000    0.000    0.000 contextlib.py:114(__enter__)
        4    0.000    0.000    0.000    0.000 eval_frame.py:192(innermost_fn)
        1    0.000    0.000    0.000    0.000 profiler.py:54(profile)
        2    0.000    0.000    0.000    0.000 hparams_mixin.py:134(hparams)
       10    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
        1    0.000    0.000    0.000    0.000 advanced.py:67(stop)
        2    0.000    0.000    0.000    0.000 functools.py:65(wraps)
        2    0.000    0.000    0.000    0.000 skipfiles.py:205(check)
        2    0.000    0.000    0.000    0.000 inspect.py:237(istraceback)
        8    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
       13    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        4    0.000    0.000    0.000    0.000 inspect.py:73(isclass)
       10    0.000    0.000    0.000    0.000 {built-in method builtins.setattr}
        2    0.000    0.000    0.000    0.000 inspect.py:64(ismodule)
        4    0.000    0.000    0.000    0.000 {built-in method torch._C._dynamo.eval_frame.set_eval_frame}
        2    0.000    0.000    0.000    0.000 inspect.py:81(ismethod)
        2    0.000    0.000    0.000    0.000 inspect.py:261(iscode)
        3    0.000    0.000    0.000    0.000 container.py:457(__getitem__)
        2    0.000    0.000    0.000    0.000 inspect.py:159(isfunction)
        2    0.000    0.000    0.000    0.000 contextlib.py:688(__init__)
        2    0.000    0.000    0.000    0.000 parsing.py:224(__getattr__)
        4    0.000    0.000    0.000    0.000 eval_frame.py:205(enable_dynamic)
        2    0.000    0.000    0.000    0.000 inspect.py:247(isframe)
        4    0.000    0.000    0.000    0.000 eval_frame.py:188(nothing)
        6    0.000    0.000    0.000    0.000 {built-in method builtins.len}
        6    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
        2    0.000    0.000    0.000    0.000 {method 'isdisjoint' of 'set' objects}
        2    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 typing.py:1375(cast)
        2    0.000    0.000    0.000    0.000 contextlib.py:694(__exit__)
        2    0.000    0.000    0.000    0.000 contextlib.py:691(__enter__)
        2    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]EarlyStopping{'monitor': 'labelled_bce_and_all_feat_mmd', 'mode': 'min'}.on_fit_start
         10 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:54(profile)
        1    0.000    0.000    0.000    0.000 advanced.py:67(stop)
        1    0.000    0.000    0.000    0.000 trainer.py:1191(lightning_module)
        1    0.000    0.000    0.000    0.000 callback.py:64(on_fit_start)
        1    0.000    0.000    0.000    0.000 trainer.py:1138(strategy)
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]TQDMProgressBar.on_fit_start
         10 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:54(profile)
        1    0.000    0.000    0.000    0.000 advanced.py:67(stop)
        1    0.000    0.000    0.000    0.000 trainer.py:1191(lightning_module)
        1    0.000    0.000    0.000    0.000 trainer.py:1138(strategy)
        1    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 callback.py:64(on_fit_start)



Profile stats for: [Callback]ModelSummary.on_fit_start
         2361 function calls (1885 primitive calls) in 0.001 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.001    0.001 model_summary.py:56(on_fit_start)
       10    0.000    0.000    0.001    0.000 {built-in method builtins.sum}
       80    0.000    0.000    0.000    0.000 module.py:2170(parameters)
       80    0.000    0.000    0.000    0.000 module.py:2195(named_parameters)
       80    0.000    0.000    0.000    0.000 module.py:2156(_named_members)
        1    0.000    0.000    0.000    0.000 model_summary.py:305(_get_summary_data)
        3    0.000    0.000    0.000    0.000 model_summary.py:249(total_parameters)
       39    0.000    0.000    0.000    0.000 model_summary.py:251(<genexpr>)
        2    0.000    0.000    0.000    0.000 model_summary.py:245(param_nums)
        2    0.000    0.000    0.000    0.000 model_summary.py:247(<listcomp>)
        4    0.000    0.000    0.000    0.000 model_summary.py:138(num_parameters)
       28    0.000    0.000    0.000    0.000 model_summary.py:141(<genexpr>)
  524/120    0.000    0.000    0.000    0.000 module.py:2335(named_modules)
       72    0.000    0.000    0.000    0.000 model_summary.py:448(_is_lazy_weight_tensor)
        1    0.000    0.000    0.000    0.000 model_summary.py:253(trainable_parameters)
       13    0.000    0.000    0.000    0.000 model_summary.py:255(<genexpr>)
        1    0.000    0.000    0.000    0.000 model_summary.py:259(total_layer_params)
        1    0.000    0.000    0.000    0.000 model_summary.py:263(model_size)
   152/80    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
       72    0.000    0.000    0.000    0.000 parameter.py:8(__instancecheck__)
        1    0.000    0.000    0.000    0.000 model_summary.py:69(_summary)
        1    0.000    0.000    0.000    0.000 model_summary.py:460(summarize)
        1    0.000    0.000    0.000    0.000 model_summary.py:202(__init__)
        1    0.000    0.000    0.000    0.000 model_summary.py:76(summarize)
        1    0.000    0.000    0.000    0.000 model_summary.py:267(summarize)
        1    0.000    0.000    0.000    0.000 model_summary.py:362(_format_summary_table)
      186    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
      144    0.000    0.000    0.000    0.000 _tensor.py:1002(__hash__)
      112    0.000    0.000    0.000    0.000 module.py:2224(<lambda>)
        3    0.000    0.000    0.000    0.000 model_summary.py:268(<genexpr>)
        2    0.000    0.000    0.000    0.000 model_summary.py:71(__init__)
        2    0.000    0.000    0.000    0.000 model_summary.py:81(_register_hook)
        5    0.000    0.000    0.000    0.000 model_summary.py:410(get_human_readable_count)
      225    0.000    0.000    0.000    0.000 {method 'items' of 'collections.OrderedDict' objects}
        2    0.000    0.000    0.000    0.000 module.py:1428(register_forward_hook)
       48    0.000    0.000    0.000    0.000 {method 'numel' of 'torch._C._TensorBase' objects}
      144    0.000    0.000    0.000    0.000 {built-in method builtins.id}
        2    0.000    0.000    0.000    0.000 hooks.py:23(__init__)
       72    0.000    0.000    0.000    0.000 {function _ParameterMeta.__instancecheck__ at 0x7f8869d9e8b0}
       16    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
        8    0.000    0.000    0.000    0.000 {built-in method builtins.max}
        4    0.000    0.000    0.000    0.000 model_summary.py:116(detach_hook)
       72    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
        1    0.000    0.000    0.000    0.000 model_summary.py:383(<listcomp>)
        1    0.000    0.000    0.000    0.000 model_summary.py:216(named_modules)
        4    0.000    0.000    0.000    0.000 hooks.py:34(remove)
        1    0.000    0.000    0.000    0.000 model_summary.py:233(layer_types)
       24    0.000    0.000    0.000    0.000 {built-in method math.prod}
       12    0.000    0.000    0.000    0.000 model_summary.py:376(<genexpr>)
        1    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
        2    0.000    0.000    0.000    0.000 model_summary.py:78(__del__)
        1    0.000    0.000    0.000    0.000 model_summary.py:235(<listcomp>)
        3    0.000    0.000    0.000    0.000 module.py:2287(named_children)
        1    0.000    0.000    0.000    0.000 model_summary.py:406(get_formatted_model_size)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 model_summary.py:276(<listcomp>)
        1    0.000    0.000    0.000    0.000 profiler.py:54(profile)
        3    0.000    0.000    0.000    0.000 {built-in method math.log10}
       20    0.000    0.000    0.000    0.000 {built-in method builtins.len}
        1    0.000    0.000    0.000    0.000 advanced.py:67(stop)
        1    0.000    0.000    0.000    0.000 abc.py:117(__instancecheck__)
        1    0.000    0.000    0.000    0.000 trainer.py:1254(is_global_zero)
        1    0.000    0.000    0.000    0.000 model_summary.py:229(layer_names)
